image_id,hasGW,dangerous_feature_id
4134,False,0
4135,False,1
4136,False,0
4137,True,0
4138,True,0
4139,True,0
4140,True,0
4141,True,0
4142,True,0
4143,True,0
4144,True,0
4145,True,0
4146,False,0
4147,True,0
4148,True,0
4149,True,0
4150,False,1
4151,True,1
4152,False,0
4153,True,1
4154,True,0
4155,True,0
4156,True,1
4157,False,1
4158,False,0
4159,False,1
4160,False,0
4161,True,0
4162,False,1
4163,True,0
4164,False,1
4165,False,1
4166,False,0
4167,False,1
4168,True,0
4169,False,0
4170,False,1
4171,True,0
4172,False,0
4173,True,0
4174,True,0
4175,False,0
4176,False,0
4177,False,0
4178,True,1
4179,True,0
4180,True,1
4181,False,0
4182,True,0
4183,False,0
4184,True,0
4185,False,0
4186,True,0
4187,True,0
4188,True,0
4189,False,0
4190,True,0
4191,False,1
4192,False,1
4193,True,0
4194,False,0
4195,False,0
4196,False,0
4197,False,0
4198,False,0
4199,True,0
4200,False,0
4201,True,0
4202,True,0
4203,False,0
4204,False,0
4205,False,1
4206,True,0
4207,False,0
4208,False,0
4209,False,0
4210,True,0
4211,False,1
4212,True,1
4213,True,0
4214,True,0
4215,True,0
4216,False,0
4217,True,0
4218,True,0
4219,False,0
4220,True,0
4221,False,0
4222,True,0
4223,False,0
4224,True,0
4225,False,0
4226,False,0
4227,True,0
4228,True,0
4229,False,0
4230,True,0
4231,True,0
4232,True,1
4233,True,1
4234,True,1
4235,True,1
4236,True,1
4237,False,1
4238,True,1
4239,True,0
4240,False,0
4241,False,0
4242,False,0
4243,True,0
4244,False,0
4245,True,1
4246,False,1
4247,False,0
4248,False,0
4249,True,1
4250,False,1
4251,False,0
4252,False,1
4253,False,1
4254,False,0
4255,False,1
4256,False,0
4257,True,0
4258,True,0
4259,False,0
4260,False,1
4261,True,0
4262,False,0
4263,False,0
4264,True,1
4265,True,1
4266,True,1
4267,False,1
4268,True,1
4269,False,0
4270,True,0
4271,False,1
4272,True,1
4273,False,1
4274,False,0
4275,True,0
4276,False,0
4277,True,0
4278,True,0
4279,True,1
4280,True,0
4281,True,0
4282,False,0
4283,True,0
4284,False,0
4285,False,0
4286,False,1
4287,False,1
4288,True,0
4289,False,0
4290,False,0
4291,False,1
4292,True,1
4293,False,0
4294,False,1
4295,False,1
4296,True,0
4297,False,1
4298,True,1
4299,False,1
4300,False,1
4301,True,1
4302,True,0
4303,True,0
4304,False,1
4305,False,1
4306,True,0
4307,False,1
4308,False,1
4309,True,0
4310,True,1
4311,True,1
4312,False,0
4313,True,0
4314,False,1
4315,False,0
4316,True,0
4317,True,1
4318,True,0
4319,True,1
4320,False,1
4321,True,0
4322,False,1
4323,True,1
4324,True,1
4325,False,0
4326,True,1
4327,True,1
4328,True,0
4329,False,0
4330,True,0
4331,True,0
4332,True,0
4333,False,0
4334,False,0
4335,False,0
4336,False,0
4337,True,0
4338,False,0
4339,False,0
4340,False,0
4341,False,0
4342,True,0
4343,True,0
4344,True,0
4345,True,0
4346,True,0
4347,True,0
4348,False,0
4349,True,0
4350,True,0
4351,False,0
4352,False,0
4353,False,0
4354,False,0
4355,True,0
4356,True,0
4357,False,0
4358,True,0
4359,False,0
4360,False,0
4361,False,0
4362,True,0
4363,True,0
4364,True,0
4365,True,0
4366,False,0
4367,False,0
4368,False,0
4369,True,0
4370,True,0
4371,True,0
4372,True,0
4373,False,0
4374,False,0
4375,False,0
4376,False,0
4377,True,0
4378,False,0
4379,True,0
4380,True,0
4381,True,1
4382,False,0
4383,True,0
4384,False,0
4385,True,0
4386,False,0
4387,False,0
4388,True,0
4389,False,1
4390,False,0
4391,True,0
4392,True,0
4393,False,1
4394,True,0
4395,False,0
4396,True,0
4397,False,0
4398,False,0
4399,True,0
4400,True,0
4401,False,0
4402,False,0
4403,False,0
4404,False,1
4405,True,0
4406,False,0
4407,False,0
4408,True,0
4409,False,1
4410,True,0
4411,True,0
4412,True,1
4413,False,1
4414,True,0
4415,False,0
4416,False,0
4417,True,0
4418,False,0
4419,True,0
4420,False,0
4421,False,0
4422,True,0
4423,False,0
4424,True,0
4425,False,0
4426,True,0
4427,True,0
4428,True,0
4429,True,0
4430,False,0
4431,False,1
4432,True,1
4433,True,1
4434,False,1
4435,False,1
4436,False,0
4437,False,0
4438,True,0
4439,False,0
4440,False,0
4441,False,0
4442,False,1
4443,True,0
4444,True,1
4445,False,0
4446,True,0
4447,True,0
4448,True,1
4449,False,0
4450,False,0
4451,True,0
4452,True,1
4453,False,1
4454,False,1
4455,True,1
4456,True,0
4457,True,1
4458,False,0
4459,True,0
4460,False,0
4461,False,1
4462,False,1
4463,True,0
4464,False,1
4465,True,1
4466,False,1
4467,True,0
4468,True,1
4469,True,1
4470,False,0
4471,False,1
4472,True,1
4473,False,1
4474,True,1
4475,True,0
4476,True,0
4477,True,0
4478,False,1
4479,True,1
4480,False,0
4481,True,1
4482,True,0
4483,True,1
4484,False,0
4485,False,0
4486,False,1
4487,False,0
4488,True,1
4489,True,0
4490,False,1
4491,True,1
4492,True,1
4493,True,0
4494,False,0
4495,True,1
4496,False,0
4497,False,0
4498,True,0
4499,False,0
4500,False,1
4501,True,0
4502,False,0
4503,False,0
4504,False,0
4505,True,1
4506,True,1
4507,False,1
4508,True,0
4509,True,0
4510,True,1
4511,True,0
4512,False,1
4513,True,1
4514,False,0
4515,False,1
4516,False,0
4517,True,0
4518,True,1
4519,False,1
4520,False,0
4521,True,1
4522,True,1
4523,False,0
4524,True,0
4525,True,1
4526,True,0
4527,False,0
4528,False,1
4529,False,1
4530,True,0
4531,False,0
4532,True,0
4533,False,1
4534,True,0
4535,True,1
4536,True,0
4537,False,0
4538,True,1
4539,False,0
4540,False,0
4541,False,0
4542,True,0
4543,True,0
4544,True,1
4545,True,1
4546,False,0
4547,True,1
4548,True,1
4549,False,1
4550,True,1
4551,True,0
4552,False,1
4553,True,1
4554,True,1
4555,False,1
4556,True,0
4557,True,0
4558,False,0
4559,False,0
4560,True,0
4561,True,1
4562,True,0
4563,True,1
4564,True,0
4565,True,1
4566,True,0
4567,True,1
4568,False,1
4569,False,1
4570,True,1
4571,True,0
4572,True,1
4573,False,1
4574,True,1
4575,False,0
4576,False,0
4577,False,0
4578,True,0
4579,True,0
4580,True,0
4581,False,0
4582,False,0
4583,True,1
4584,True,1
4585,True,0
4586,False,0
4587,True,0
4588,False,0
4589,False,0
4590,True,1
4591,True,1
4592,False,0
4593,False,0
4594,True,0
4595,False,0
4596,False,1
4597,False,0
4598,True,1
4599,False,0
4600,True,0
4601,False,1
4602,True,0
4603,False,0
4604,True,1
4605,True,0
4606,False,0
4607,False,1
4608,True,1
4609,False,1
4610,True,0
4611,True,1
4612,True,0
4613,False,0
4614,False,0
4615,True,0
4616,True,1
4617,False,0
4618,True,0
4619,True,0
4620,False,1
4621,False,1
4622,True,1
4623,False,0
4624,False,1
4625,False,1
4626,True,0
4627,False,0
4628,False,1
4629,False,0
4630,False,0
4631,False,0
4632,False,0
4633,False,0
4634,True,1
4635,False,1
4636,False,0
4637,True,0
4638,True,0
4639,False,1
4640,False,1
4641,True,0
4642,False,1
4643,True,0
4644,True,0
4645,False,1
4646,False,1
4647,False,0
4648,False,1
4649,True,0
4650,False,0
4651,True,0
4652,False,0
4653,False,1
4654,True,0
4655,False,1
4656,True,0
4657,False,1
4658,False,1
4659,True,0
4660,True,0
4661,False,0
4662,False,0
4663,False,1
4664,True,0
4665,False,0
4666,True,1
4667,True,0
4668,False,1
4669,True,0
4670,True,0
4671,False,0
4672,False,1
4673,False,0
4674,False,1
4675,True,0
4676,True,0
4677,True,0
4678,False,0
4679,False,0
4680,False,1
4681,False,1
4682,True,0
4683,False,1
4684,False,0
4685,False,0
4686,False,0
4687,True,0
4688,False,1
4689,False,0
4690,True,0
4691,True,1
4692,True,0
4693,False,0
4694,False,0
4695,False,0
4696,False,1
4697,True,0
4698,True,0
4699,False,1
4700,False,0
4701,True,0
4702,False,0
4703,False,0
4704,False,0
4705,True,0
4706,True,0
4707,False,0
4708,False,0
4709,True,0
4710,False,0
4711,False,0
4712,False,0
4713,True,0
4714,False,0
4715,False,0
4716,False,0
4717,True,0
4718,False,0
4719,False,0
4720,False,0
4721,False,0
4722,True,0
4723,False,0
4724,True,0
4725,False,0
4726,False,0
4727,False,0
4728,True,0
4729,False,0
4730,False,1
4731,False,0
4732,False,0
4733,False,0
4734,False,0
4735,True,1
4736,False,0
4737,False,0
4738,True,1
4739,False,1
4740,True,1
4741,False,1
4742,True,0
4743,False,1
4744,True,1
4745,False,0
4746,False,0
4747,False,1
4748,False,0
4749,False,1
4750,True,1
4751,False,0
4752,False,0
4753,False,1
4754,False,1
4755,False,0
4756,True,0
4757,True,1
4758,False,0
4759,False,1
4760,True,0
4761,True,0
4762,False,0
4763,False,0
4764,False,1
4765,True,0
4766,True,0
4767,True,1
4768,False,1
4769,True,0
4770,False,0
4771,False,1
4772,True,1
4773,True,0
4774,True,0
4775,False,1
4776,True,1
4777,False,1
4778,True,1
4779,True,1
4780,True,1
4781,True,1
4782,False,1
4783,True,0
4784,True,1
4785,False,1
4786,True,1
4787,False,0
4788,True,1
4789,False,1
4790,True,0
4791,False,1
4792,True,1
4793,True,1
4794,False,0
4795,False,0
4796,True,1
4797,True,0
4798,True,0
4799,True,1
4800,False,0
4801,True,0
4802,False,1
4803,True,0
4804,False,0
4805,False,0
4806,True,0
4807,False,1
4808,True,0
4809,True,0
4810,True,1
4811,False,1
4812,False,0
4813,True,1
4814,True,0
4815,False,1
4816,True,1
4817,False,0
4818,True,0
4819,True,0
4820,True,0
4821,True,0
4822,False,1
4823,True,1
4824,True,1
4825,False,0
4826,False,0
4827,False,1
4828,True,0
4829,False,0
4830,True,0
4831,False,0
4832,False,0
4833,False,1
4834,False,1
4835,True,0
4836,False,1
4837,False,1
4838,True,0
4839,True,1
4840,False,1
4841,True,0
4842,False,1
4843,False,1
4844,False,1
4845,False,0
4846,True,1
4847,True,0
4848,True,1
4849,True,0
4850,True,1
4851,False,0
4852,False,0
4853,False,1
4854,True,0
4855,False,1
4856,False,1
4857,False,0
4858,True,0
4859,False,0
4860,True,0
4861,True,1
4862,True,0
4863,True,0
4864,False,1
4865,True,0
4866,True,0
4867,False,1
4868,True,1
4869,False,1
4870,False,0
4871,False,1
4872,True,1
4873,True,0
4874,True,1
4875,True,0
4876,True,1
4877,False,1
4878,False,1
4879,True,0
4880,False,0
4881,False,0
4882,True,1
4883,False,0
4884,True,1
4885,False,0
4886,True,1
4887,True,1
4888,False,0
4889,True,0
4890,True,1
4891,True,0
4892,False,1
4893,False,0
4894,True,0
4895,False,0
4896,True,1
4897,False,0
4898,True,1
4899,False,1
4900,True,1
4901,False,0
4902,False,1
4903,True,1
4904,False,0
4905,False,0
4906,False,1
4907,False,0
4908,False,0
4909,False,0
4910,False,0
4911,True,1
4912,True,1
4913,False,1
4914,False,0
4915,False,1
4916,True,1
4917,False,1
4918,False,0
4919,False,1
4920,True,1
4921,True,1
4922,True,1
4923,False,0
4924,True,0
4925,False,1
4926,False,1
4927,True,0
4928,True,0
4929,False,0
4930,True,0
4931,True,0
4932,True,0
4933,True,0
4934,True,1
4935,True,0
4936,True,0
4937,False,0
4938,False,0
4939,False,0
4940,True,0
4941,False,0
4942,False,0
4943,False,0
4944,False,0
4945,True,0
4946,True,0
4947,True,0
4948,False,0
4949,True,0
4950,True,0
4951,False,0
4952,False,0
4953,True,0
4954,True,1
4955,False,1
4956,False,0
4957,True,0
4958,False,1
4959,False,0
4960,False,1
4961,True,0
4962,True,1
4963,False,0
4964,False,0
4965,False,0
4966,True,1
4967,True,0
4968,False,1
4969,True,1
4970,True,1
4971,False,0
4972,False,0
4973,False,0
4974,False,1
4975,True,0
4976,False,0
4977,False,1
4978,True,0
4979,False,1
4980,False,1
4981,True,0
4982,True,0
4983,False,0
4984,False,1
4985,True,1
4986,True,0
4987,False,1
4988,False,0
4989,True,0
4990,False,1
4991,True,0
4992,False,0
4993,False,0
4994,False,1
4995,True,0
4996,False,0
4997,False,1
4998,True,0
4999,True,0
5000,True,0
5001,False,0
5002,True,0
5003,True,0
5004,False,1
5005,True,0
5006,True,1
5007,True,0
5008,False,0
5009,False,0
5010,True,0
5011,False,0
5012,True,0
5013,False,1
5014,True,0
5015,True,1
5016,True,0
5017,False,1
5018,False,1
5019,False,0
5020,False,1
5021,True,1
5022,False,0
5023,True,0
5024,True,1
5025,True,0
5026,False,0
5027,False,1
5028,False,1
5029,True,0
5030,False,0
5031,False,0
5032,False,1
5033,True,0
5034,False,0
5035,False,1
5036,False,0
5037,True,0
5038,False,0
5039,False,0
5040,True,0
5041,False,1
5042,False,1
5043,False,1
5044,False,1
5045,False,0
5046,False,1
5047,False,0
5048,True,0
5049,False,0
5050,False,1
5051,True,0
5052,False,0
5053,False,0
5054,False,0
5055,False,0
5056,False,0
5057,True,1
5058,True,1
5059,False,1
5060,False,1
5061,False,1
5062,True,0
5063,True,0
5064,True,0
5065,True,1
5066,False,0
5067,True,0
5068,True,0
5069,False,0
5070,True,0
5071,False,1
5072,True,0
5073,True,0
5074,False,1
5075,False,1
5076,True,0
5077,False,1
5078,False,0
5079,False,1
5080,False,1
5081,False,0
5082,False,1
5083,True,0
5084,True,1
5085,False,0
5086,True,0
5087,False,1
5088,True,0
5089,False,1
5090,False,0
5091,True,1
5092,True,0
5093,True,1
5094,False,0
5095,False,1
5096,True,1
5097,False,1
5098,False,1
5099,False,1
5100,True,0
5101,True,1
5102,False,0
5103,False,1
5104,False,0
5105,False,0
5106,True,0
5107,False,1
5108,False,1
5109,True,0
5110,True,1
5111,True,1
5112,True,1
5113,True,1
5114,True,1
5115,True,1
5116,False,0
5117,True,0
5118,True,0
5119,False,1
5120,False,0
5121,False,0
5122,False,1
5123,True,0
5124,False,0
5125,True,0
5126,True,1
5127,True,0
5128,True,0
5129,False,1
5130,False,0
5131,True,1
5132,True,1
5133,True,1
5134,False,0
5135,False,0
5136,False,1
5137,False,1
5138,False,1
5139,False,0
5140,False,1
5141,True,1
5142,False,0
5143,False,0
5144,True,1
5145,True,0
5146,True,1
5147,True,0
5148,True,1
5149,True,1
5150,False,1
5151,True,0
5152,True,0
5153,True,1
5154,False,1
5155,True,0
5156,False,0
5157,True,0
5158,False,0
5159,False,0
5160,True,1
5161,False,0
5162,False,1
5163,True,0
5164,False,1
5165,True,1
5166,True,0
5167,False,1
5168,False,1
5169,False,1
5170,True,0
5171,True,0
5172,False,1
5173,True,1
5174,False,0
5175,False,1
5176,False,0
5177,False,0
5178,True,0
5179,False,0
5180,True,1
5181,False,1
5182,True,0
5183,True,1
5184,False,0
5185,True,0
5186,False,0
5187,True,0
5188,False,0
5189,True,0
5190,False,0
5191,False,1
5192,True,0
5193,False,0
5194,False,1
5195,True,0
5196,True,0
5197,True,0
5198,False,0
5199,True,0
5200,True,1
5201,True,0
5202,True,0
5203,True,0
5204,True,0
5205,True,0
5206,True,1
5207,False,0
5208,True,0
5209,False,0
5210,False,0
5211,True,0
5212,True,0
5213,False,0
5214,True,0
5215,True,0
5216,True,0
5217,False,0
5218,True,0
5219,True,0
5220,True,1
5221,True,0
5222,True,0
5223,True,0
5224,True,0
5225,False,1
5226,True,0
5227,True,0
5228,False,1
5229,False,0
5230,False,0
5231,False,0
5232,False,0
5233,True,0
5234,False,0
5235,False,0
5236,True,0
5237,True,0
5238,False,0
5239,True,0
5240,True,0
5241,True,0
5242,True,0
5243,True,0
5244,False,0
5245,False,0
5246,True,0
5247,False,1
5248,False,0
5249,True,0
5250,True,0
5251,False,0
5252,True,1
5253,False,0
5254,True,0
5255,True,0
5256,False,0
5257,False,0
5258,True,1
5259,False,0
5260,False,0
5261,False,0
5262,False,0
5263,False,0
5264,True,0
5265,True,0
5266,False,0
5267,False,0
5268,False,0
5269,True,0
5270,True,0
5271,False,0
5272,False,0
5273,False,0
5274,False,0
5275,True,0
5276,False,0
5277,False,0
5278,True,0
5279,True,0
5280,True,0
5281,True,0
5282,False,0
5283,True,0
5284,True,0
5285,True,0
5286,False,0
5287,True,0
5288,False,1
5289,True,0
5290,False,1
5291,False,1
5292,False,1
5293,True,0
5294,True,1
5295,False,0
5296,True,0
5297,False,0
5298,False,0
5299,False,0
5300,True,1
5301,True,1
5302,False,1
5303,False,0
5304,False,1
5305,True,1
5306,True,1
5307,False,0
5308,True,0
5309,False,0
5310,True,1
5311,True,0
5312,True,1
5313,True,1
5314,True,1
5315,False,1
5316,True,0
5317,False,0
5318,True,1
5319,True,0
5320,True,1
5321,True,0
5322,True,1
5323,False,1
5324,True,0
5325,True,1
5326,False,1
5327,True,0
5328,True,1
5329,False,1
5330,True,1
5331,True,0
5332,True,0
5333,False,1
5334,True,0
5335,False,0
5336,True,1
5337,False,1
5338,True,1
5339,False,0
5340,False,0
5341,False,0
5342,False,0
5343,False,1
5344,True,0
5345,False,0
5346,True,0
5347,False,0
5348,True,1
5349,False,1
5350,False,1
5351,False,1
5352,False,0
5353,True,1
5354,False,1
5355,False,0
5356,True,0
5357,False,1
5358,False,0
5359,False,1
5360,False,1
5361,False,0
5362,True,1
5363,True,0
5364,True,0
5365,False,0
5366,False,0
5367,True,1
5368,False,1
5369,True,1
5370,False,1
5371,False,1
5372,True,1
5373,False,0
5374,True,1
5375,True,0
5376,True,0
5377,True,0
5378,True,0
5379,True,0
5380,False,1
5381,False,0
5382,False,0
5383,False,1
5384,True,1
5385,True,0
5386,True,0
5387,False,0
5388,False,0
5389,True,0
5390,True,0
5391,True,0
5392,True,1
5393,True,0
5394,False,0
5395,False,0
5396,True,0
5397,True,0
5398,False,0
5399,False,0
5400,False,0
5401,True,0
5402,True,0
5403,False,1
5404,False,1
5405,False,0
5406,True,0
5407,False,1
5408,True,1
5409,False,1
5410,True,1
5411,False,1
5412,True,0
5413,True,0
5414,True,1
5415,True,1
5416,True,1
5417,False,0
5418,False,1
5419,True,0
5420,True,0
5421,False,0
5422,True,1
5423,False,0
5424,False,1
5425,False,0
5426,False,0
5427,False,0
5428,True,1
5429,True,1
5430,True,1
5431,False,1
5432,True,0
5433,True,1
5434,False,1
5435,False,1
5436,True,1
5437,True,1
5438,False,0
5439,True,0
5440,False,1
5441,True,0
5442,False,1
5443,True,0
5444,True,1
5445,True,0
5446,False,0
5447,False,0
5448,False,1
5449,True,1
5450,True,0
5451,False,1
5452,False,1
5453,False,1
5454,False,0
5455,True,1
5456,True,1
5457,False,0
5458,False,1
5459,True,1
5460,True,1
5461,True,0
5462,True,0
5463,True,0
5464,True,0
5465,False,1
5466,True,1
5467,True,1
5468,False,1
5469,False,0
5470,True,0
5471,True,0
5472,False,0
5473,False,0
5474,False,0
5475,False,0
5476,False,1
5477,False,0
5478,False,0
5479,False,0
5480,False,0
5481,False,1
5482,True,1
5483,False,0
5484,True,1
5485,False,0
5486,True,0
5487,False,1
5488,True,0
5489,True,0
5490,False,1
5491,True,1
5492,False,0
5493,False,1
5494,False,0
5495,True,0
5496,True,1
5497,True,1
5498,False,1
5499,True,0
5500,True,0
5501,True,0
5502,True,0
5503,True,0
5504,True,0
5505,True,0
5506,True,0
5507,True,0
5508,True,0
5509,True,0
5510,True,0
5511,True,0
5512,True,0
5513,True,0
5514,True,0
5515,True,0
5516,True,0
5517,True,0
5518,True,0
5519,True,0
5520,True,0
5521,True,0
5522,True,0
5523,True,0
5524,True,0
5525,False,0
5526,True,0
5527,True,0
5528,True,0
5529,False,1
5530,False,1
5531,True,1
5532,False,0
5533,True,0
5534,False,0
5535,False,1
5536,True,0
5537,False,1
5538,False,1
5539,True,0
5540,True,1
5541,True,0
5542,True,1
5543,False,0
5544,False,0
5545,True,0
5546,False,0
5547,False,0
5548,False,0
5549,False,0
5550,False,1
5551,False,0
5552,False,1
5553,False,0
5554,True,0
5555,False,1
5556,False,0
5557,False,0
5558,True,0
5559,True,0
5560,False,1
5561,False,0
5562,False,1
5563,False,1
5564,True,0
5565,True,0
5566,True,0
5567,False,0
5568,True,0
5569,True,1
5570,False,0
5571,False,0
5572,False,1
5573,True,0
5574,False,0
5575,False,1
5576,False,1
5577,False,0
5578,False,1
5579,False,1
5580,False,1
5581,False,0
5582,False,0
5583,False,1
5584,False,1
5585,True,0
5586,True,0
5587,True,0
5588,False,1
5589,True,0
5590,False,1
5591,True,0
5592,False,1
5593,False,0
5594,False,0
5595,True,0
5596,True,0
5597,False,1
5598,True,0
5599,False,1
5600,True,0
5601,False,1
5602,True,0
5603,False,0
5604,False,0
5605,True,0
5606,False,0
5607,True,0
5608,True,0
5609,True,0
5610,False,0
5611,True,0
5612,True,0
5613,True,0
5614,False,0
5615,True,0
5616,False,0
5617,False,1
5618,False,1
5619,False,1
5620,False,0
5621,False,1
5622,True,0
5623,False,1
5624,False,0
5625,False,0
5626,False,1
5627,False,0
5628,False,1
5629,True,0
5630,True,0
5631,False,1
5632,False,1
5633,False,0
5634,False,0
5635,False,1
5636,True,0
5637,False,0
5638,False,0
5639,False,0
5640,False,0
5641,True,0
5642,False,1
5643,False,1
5644,True,0
5645,False,1
5646,False,1
5647,False,1
5648,True,0
5649,False,0
5650,False,1
5651,True,0
5652,True,0
5653,False,0
5654,False,1
5655,False,0
5656,True,0
5657,False,1
5658,False,0
5659,True,0
5660,False,0
5661,False,0
5662,False,1
5663,True,0
5664,False,1
5665,False,0
5666,True,0
5667,False,0
5668,False,1
5669,False,1
5670,True,0
5671,False,1
5672,False,0
5673,False,1
5674,True,0
5675,True,0
5676,True,0
5677,False,0
5678,True,0
5679,False,1
5680,False,0
5681,True,0
5682,False,0
5683,True,1
5684,True,0
5685,False,1
5686,True,0
5687,True,0
5688,True,0
5689,False,1
5690,False,0
5691,False,1
5692,True,0
5693,True,0
5694,False,0
5695,True,1
5696,False,0
5697,False,1
5698,True,1
5699,True,1
5700,True,1
5701,False,0
5702,False,1
5703,False,1
5704,True,0
5705,True,1
5706,True,1
5707,False,0
5708,False,1
5709,True,1
5710,False,0
5711,True,1
5712,False,0
5713,True,0
5714,True,1
5715,True,1
5716,False,1
5717,False,0
5718,True,1
5719,True,1
5720,True,0
5721,True,1
5722,True,1
5723,False,0
5724,True,1
5725,True,0
5726,False,1
5727,False,0
5728,True,1
5729,True,0
5730,False,0
5731,True,1
5732,True,1
5733,False,0
5734,False,0
5735,True,0
5736,False,1
5737,False,1
5738,False,1
5739,True,0
5740,True,0
5741,True,0
5742,False,1
5743,True,1
5744,False,1
5745,False,0
5746,True,0
5747,False,1
5748,True,0
5749,True,0
5750,True,0
5751,True,0
5752,True,1
5753,False,0
5754,False,0
5755,False,1
5756,False,1
5757,False,0
5758,False,1
5759,True,1
5760,False,0
5761,False,1
5762,True,1
5763,True,0
5764,True,0
5765,False,0
5766,False,0
5767,False,0
5768,True,0
5769,True,1
5770,False,0
5771,False,1
5772,True,1
5773,False,1
5774,True,0
5775,False,0
5776,False,1
5777,True,1
5778,False,1
5779,False,0
5780,True,0
5781,False,1
5782,False,1
5783,False,0
5784,False,0
5785,False,0
5786,True,1
5787,True,0
5788,True,1
5789,True,0
5790,True,0
5791,False,1
5792,False,0
5793,False,0
5794,True,0
5795,False,0
5796,True,0
5797,False,1
5798,False,1
5799,True,0
5800,False,0
5801,False,1
5802,True,0
5803,False,0
5804,False,1
5805,False,1
5806,False,0
5807,False,1
5808,False,1
5809,False,0
5810,True,1
5811,False,1
5812,False,1
5813,False,1
5814,False,1
5815,False,0
5816,False,0
5817,False,1
5818,False,0
5819,False,1
5820,True,0
5821,False,1
5822,False,0
5823,True,0
5824,True,1
5825,False,1
5826,True,0
5827,False,0
5828,True,0
5829,False,1
5830,True,0
5831,False,0
5832,True,0
5833,False,0
5834,True,0
5835,True,0
5836,False,1
5837,False,0
5838,True,0
5839,False,0
5840,False,0
5841,False,1
5842,False,1
5843,True,0
5844,True,0
5845,True,1
5846,False,0
5847,False,1
5848,False,1
5849,False,0
5850,True,0
5851,True,0
5852,False,0
5853,False,0
5854,True,0
5855,True,0
5856,False,1
5857,True,0
5858,False,1
5859,False,0
5860,False,1
5861,True,0
5862,True,0
5863,False,0
5864,False,1
5865,True,0
5866,False,1
5867,True,0
5868,True,0
5869,False,1
5870,True,1
5871,False,0
5872,True,0
5873,True,1
5874,True,0
5875,False,1
5876,False,1
5877,True,0
5878,False,0
5879,True,1
5880,True,0
5881,False,1
5882,False,1
5883,True,1
5884,False,1
5885,True,1
5886,False,0
5887,True,1
5888,False,0
5889,True,1
5890,False,1
5891,True,0
5892,True,0
5893,False,1
5894,False,0
5895,False,0
5896,True,1
5897,True,1
5898,True,0
5899,True,0
5900,False,0
5901,True,0
5902,True,1
5903,True,1
5904,True,1
5905,True,0
5906,False,0
5907,False,1
5908,False,0
5909,True,0
5910,True,1
5911,False,0
5912,True,1
5913,True,0
5914,True,1
5915,True,0
5916,True,1
5917,False,0
5918,True,0
5919,False,0
5920,True,0
5921,False,1
5922,True,0
5923,True,0
5924,False,0
5925,False,0
5926,False,1
5927,True,0
5928,False,0
5929,False,0
5930,True,1
5931,False,0
5932,False,1
5933,True,1
5934,False,1
5935,False,0
5936,False,0
5937,True,1
5938,False,0
5939,False,1
5940,False,1
5941,False,1
5942,True,1
5943,True,0
5944,False,1
5945,False,0
5946,True,1
5947,False,1
5948,False,1
5949,True,0
5950,False,1
5951,True,0
5952,True,0
5953,True,1
5954,False,0
5955,True,1
5956,True,1
5957,False,1
5958,True,1
5959,False,0
5960,False,1
5961,False,0
5962,False,0
5963,False,1
5964,False,1
5965,True,0
5966,True,0
5967,True,0
5968,False,0
5969,True,1
5970,True,1
5971,False,1
5972,False,0
5973,False,0
5974,True,1
5975,False,0
5976,False,1
5977,False,1
5978,False,1
5979,False,1
5980,True,1
5981,True,1
5982,True,0
5983,True,0
5984,True,0
5985,False,0
5986,False,0
5987,True,0
5988,True,0
5989,False,0
5990,True,1
5991,True,1
5992,True,0
5993,False,1
5994,True,1
5995,False,1
5996,False,0
5997,True,1
5998,False,1
5999,True,1
6000,True,0
6001,True,1
6002,False,0
6003,True,0
6004,True,1
6005,False,1
6006,True,0
6007,False,0
6008,True,0
6009,False,0
6010,False,0
6011,False,0
6012,False,1
6013,True,1
6014,True,0
6015,True,0
6016,False,0
6017,True,1
6018,False,1
6019,False,1
6020,True,0
6021,False,1
6022,True,1
6023,True,1
6024,True,1
6025,False,1
6026,False,0
6027,False,1
6028,True,0
6029,True,1
6030,False,1
6031,True,0
6032,False,1
6033,False,0
6034,False,1
6035,True,1
6036,True,1
6037,True,1
6038,False,1
6039,True,0
6040,True,0
6041,True,0
6042,True,1
6043,False,0
6044,False,0
6045,True,1
6046,False,0
6047,True,0
6048,False,0
6049,True,0
6050,True,1
6051,False,1
6052,False,1
6053,True,0
6054,False,1
6055,True,1
6056,False,0
6057,False,0
6058,False,0
6059,False,0
6060,False,1
6061,False,0
6062,False,1
6063,True,0
6064,False,0
6065,True,0
6066,True,0
6067,True,1
6068,False,0
6069,False,0
6070,False,1
6071,False,1
6072,True,1
6073,False,0
6074,False,1
6075,True,0
6076,True,1
6077,False,0
6078,True,1
6079,True,0
6080,True,1
6081,False,1
6082,False,1
6083,False,1
6084,True,1
6085,False,0
6086,True,0
6087,False,1
6088,False,0
6089,True,0
6090,False,1
6091,True,1
6092,False,0
6093,True,0
6094,True,0
6095,False,1
6096,True,1
6097,True,1
6098,False,0
6099,False,1
6100,False,0
6101,True,1
6102,False,0
6103,False,1
6104,False,1
6105,False,1
6106,True,0
6107,False,1
6108,True,1
6109,True,1
6110,False,0
6111,True,0
6112,True,0
6113,True,0
6114,False,0
6115,True,0
6116,False,1
6117,True,1
6118,False,0
6119,True,0
6120,True,1
6121,False,0
6122,False,1
6123,True,0
6124,False,0
6125,False,0
6126,False,0
6127,True,0
6128,True,0
6129,True,0
6130,True,0
